Info 0    [04:03:12.699] Starting TS Server
Info 71   [04:03:47.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 8.363152980804443ms
Info 72   [04:03:47.090] Different program with same set of files:: structureIsReused:: 2
Info 73   [04:03:47.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [04:03:47.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 7.545580148696899ms
Info 75   [04:03:47.832] Different program with same set of files:: structureIsReused:: 2
Info 76   [04:03:48.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [04:03:48.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 7.555004119873047ms
Info 78   [04:03:48.494] Different program with same set of files:: structureIsReused:: 2
Info 79   [04:03:48.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [04:03:48.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 7.755064010620117ms
Info 81   [04:03:48.765] Different program with same set of files:: structureIsReused:: 2
Info 82   [04:03:49.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [04:03:49.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 9.142359972000122ms
Info 84   [04:03:49.318] Different program with same set of files:: structureIsReused:: 2
Info 85   [04:03:49.344] getCompletionData: Get current token: 0.01860785484313965
Info 86   [04:03:49.344] getCompletionData: Is inside comment: 0.038301944732666016
Info 87   [04:03:49.344] getCompletionData: Get previous token 1: 0.028230905532836914
Info 88   [04:03:49.344] getCompletionsAtPosition: isCompletionListBlocker: 0.00687408447265625
Info 89   [04:03:49.347] getCompletionData: Semantic work: 2.980548143386841
Info 90   [04:03:49.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.158109188079834
Info 91   [04:03:50.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [04:03:50.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 7.1021740436553955ms
Info 93   [04:03:50.304] Different program with same set of files:: structureIsReused:: 2
Info 94   [04:03:50.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [04:03:50.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 6.4956560134887695ms
Info 96   [04:03:50.919] Different program with same set of files:: structureIsReused:: 2
Info 97   [04:03:50.919] getCompletionData: Get current token: 0.011271953582763672
Info 98   [04:03:50.919] getCompletionData: Is inside comment: 0.030699968338012695
Info 99   [04:03:50.920] getCompletionData: Get previous token 1: 0.02237105369567871
Info 100  [04:03:50.920] getCompletionsAtPosition: isCompletionListBlocker: 0.003448009490966797
Info 101  [04:03:50.924] getCompletionData: Semantic work: 4.270393133163452
Info 102  [04:03:50.928] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.068070888519287
Info 103  [04:03:51.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [04:03:51.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 7.300884962081909ms
Info 105  [04:03:51.768] Different program with same set of files:: structureIsReused:: 2
Info 106  [04:03:52.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [04:03:52.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 7.0396339893341064ms
Info 108  [04:03:52.359] Different program with same set of files:: structureIsReused:: 2
Info 109  [04:03:53.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [04:03:53.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 4.2460198402404785ms
Info 111  [04:03:53.720] Different program with same set of files:: structureIsReused:: 2
Info 112  [04:03:53.721] getCompletionData: Get current token: 0.018939971923828125
Info 113  [04:03:53.721] getCompletionData: Is inside comment: 0.00983119010925293
Info 114  [04:03:53.721] getCompletionData: Get previous token 1: 0.025490999221801758
Info 115  [04:03:53.721] getCompletionsAtPosition: isCompletionListBlocker: 0.002744913101196289
Info 116  [04:03:53.723] getCompletionData: Semantic work: 2.317938804626465
Info 117  [04:03:54.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [04:03:54.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 4.187541961669922ms
Info 119  [04:03:54.448] Different program with same set of files:: structureIsReused:: 2
Info 120  [04:03:55.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [04:03:55.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 5.17892599105835ms
Info 122  [04:03:55.326] Different program with same set of files:: structureIsReused:: 2
Info 123  [04:03:57.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [04:03:57.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 4.705703973770142ms
Info 125  [04:03:57.583] Different program with same set of files:: structureIsReused:: 2
Info 126  [04:03:57.785] getCompletionData: Get current token: 0.009460926055908203
Info 127  [04:03:57.785] getCompletionData: Is inside comment: 0.006735086441040039
Info 128  [04:03:57.785] getCompletionData: Get previous token 1: 0.03390192985534668
Info 129  [04:03:57.785] getCompletionData: Get previous token 2: 0.034690141677856445
Info 130  [04:03:57.785] getCompletionsAtPosition: isCompletionListBlocker: 0.07536482810974121
Info 131  [04:03:57.790] getCompletionData: Semantic work: 4.7905261516571045
Info 132  [04:03:57.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0448219776153564
Info 133  [04:04:00.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [04:04:00.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 4.465904951095581ms
Info 135  [04:04:00.027] Different program with same set of files:: structureIsReused:: 2
Info 136  [04:04:00.027] getCompletionData: Get current token: 0.011396169662475586
Info 137  [04:04:00.027] getCompletionData: Is inside comment: 0.009063959121704102
Info 138  [04:04:00.027] getCompletionData: Get previous token 1: 0.02515101432800293
Info 139  [04:04:00.027] getCompletionData: Get previous token 2: 0.017853975296020508
Info 140  [04:04:00.027] getCompletionsAtPosition: isCompletionListBlocker: 0.006536960601806641
Info 141  [04:04:00.031] getCompletionData: Semantic work: 3.8264400959014893
Info 142  [04:04:02.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [04:04:02.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 7.161951065063477ms
Info 144  [04:04:02.117] Different program with same set of files:: structureIsReused:: 2
Info 145  [04:04:02.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [04:04:02.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 5.4593141078948975ms
Info 147  [04:04:02.771] Different program with same set of files:: structureIsReused:: 2
Info 148  [04:04:03.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [04:04:03.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 6.8333659172058105ms
Info 150  [04:04:03.484] Different program with same set of files:: structureIsReused:: 2
Info 151  [04:04:37.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [04:04:37.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 6.2285380363464355ms
Info 153  [04:04:37.163] Different program with same set of files:: structureIsReused:: 2
Info 154  [04:04:38.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [04:04:38.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 7.7254040241241455ms
Info 156  [04:04:38.944] Different program with same set of files:: structureIsReused:: 2
Info 157  [04:07:51.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [04:07:51.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 6.842215061187744ms
Info 159  [04:07:51.560] Different program with same set of files:: structureIsReused:: 2
Info 160  [04:07:52.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [04:07:52.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 8.781360864639282ms
Info 162  [04:07:52.295] Different program with same set of files:: structureIsReused:: 2
Info 163  [04:07:54.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [04:07:54.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 7.918098211288452ms
Info 165  [04:07:54.935] Different program with same set of files:: structureIsReused:: 2
Info 166  [04:07:55.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [04:07:55.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 7.294134855270386ms
Info 168  [04:07:55.707] Different program with same set of files:: structureIsReused:: 2
Info 169  [04:07:56.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [04:07:56.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 6.4267661571502686ms
Info 171  [04:07:56.115] Different program with same set of files:: structureIsReused:: 2
Info 172  [04:07:56.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [04:07:56.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 3.4650721549987793ms
Info 174  [04:07:56.757] Different program with same set of files:: structureIsReused:: 2
Info 175  [04:07:56.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [04:07:56.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 4.92533802986145ms
Info 177  [04:07:56.875] Different program with same set of files:: structureIsReused:: 2
Info 178  [04:08:01.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [04:08:01.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 5.676769971847534ms
Info 180  [04:08:01.552] Different program with same set of files:: structureIsReused:: 2
Info 181  [04:08:01.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [04:08:01.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 7.3033668994903564ms
Info 183  [04:08:01.943] Different program with same set of files:: structureIsReused:: 2
Info 184  [04:08:01.944] getCompletionData: Get current token: 0.007825136184692383
Info 185  [04:08:01.944] getCompletionData: Is inside comment: 0.006794929504394531
Info 186  [04:08:01.944] getCompletionData: Get previous token 1: 0.035459041595458984
Info 187  [04:08:01.944] getCompletionsAtPosition: isCompletionListBlocker: 0.08110880851745605
Info 188  [04:08:01.948] getCompletionData: Semantic work: 4.16613507270813
Info 189  [04:08:01.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.053025960922241
Info 190  [04:08:02.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [04:08:02.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 5.614261865615845ms
Info 192  [04:08:02.389] Different program with same set of files:: structureIsReused:: 2
Info 193  [04:08:02.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [04:08:02.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 4.652796030044556ms
Info 195  [04:08:02.980] Different program with same set of files:: structureIsReused:: 2
Info 196  [04:12:24.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [04:12:24.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 5.744003772735596ms
Info 198  [04:12:24.228] Different program with same set of files:: structureIsReused:: 2
Info 199  [04:12:25.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [04:12:25.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 8.73006296157837ms
Info 201  [04:12:25.675] Different program with same set of files:: structureIsReused:: 2
Info 202  [04:12:25.675] getCompletionData: Get current token: 0.005263090133666992
Info 203  [04:12:25.675] getCompletionData: Is inside comment: 0.022806882858276367
Info 204  [04:12:25.675] getCompletionData: Get previous token 1: 0.014076948165893555
Info 205  [04:12:25.675] getCompletionData: Get previous token 2: 0.03774690628051758
Info 206  [04:12:25.676] getCompletionsAtPosition: isCompletionListBlocker: 0.012040138244628906
Info 207  [04:12:25.680] getCompletionData: Semantic work: 4.845686912536621
Info 208  [04:12:25.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.246326923370361
Info 209  [04:12:25.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [04:12:25.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 5.6369781494140625ms
Info 211  [04:12:25.947] Different program with same set of files:: structureIsReused:: 2
Info 212  [04:12:25.947] getCompletionData: Get current token: 0.003549814224243164
Info 213  [04:12:25.947] getCompletionData: Is inside comment: 0.016813993453979492
Info 214  [04:12:25.947] getCompletionData: Get previous token 1: 0.010513067245483398
Info 215  [04:12:25.947] getCompletionData: Get previous token 2: 0.02817511558532715
Info 216  [04:12:25.947] getCompletionsAtPosition: isCompletionListBlocker: 0.009696006774902344
Info 217  [04:12:25.950] getCompletionData: Semantic work: 2.7570178508758545
Info 218  [04:12:25.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7186639308929443
Info 219  [04:12:26.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [04:12:26.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 4.625524997711182ms
Info 221  [04:12:26.093] Different program with same set of files:: structureIsReused:: 2
Info 222  [04:12:26.093] getCompletionData: Get current token: 0.0031180381774902344
Info 223  [04:12:26.093] getCompletionData: Is inside comment: 0.015620946884155273
Info 224  [04:12:26.093] getCompletionData: Get previous token 1: 0.010365009307861328
Info 225  [04:12:26.093] getCompletionData: Get previous token 2: 0.02536797523498535
Info 226  [04:12:26.093] getCompletionsAtPosition: isCompletionListBlocker: 0.009059906005859375
Info 227  [04:12:26.095] getCompletionData: Semantic work: 2.3181419372558594
Info 228  [04:12:26.097] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.215049982070923
Info 229  [04:12:26.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [04:12:26.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 10.476489067077637ms
Info 231  [04:12:26.244] Different program with same set of files:: structureIsReused:: 2
Info 232  [04:12:26.244] getCompletionData: Get current token: 0.002997159957885742
Info 233  [04:12:26.244] getCompletionData: Is inside comment: 0.014726877212524414
Info 234  [04:12:26.244] getCompletionData: Get previous token 1: 0.00972294807434082
Info 235  [04:12:26.244] getCompletionData: Get previous token 2: 0.02535414695739746
Info 236  [04:12:26.244] getCompletionsAtPosition: isCompletionListBlocker: 0.009106159210205078
Info 237  [04:12:26.246] getCompletionData: Semantic work: 1.7015371322631836
Info 238  [04:12:26.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8276829719543457
Info 239  [04:12:26.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [04:12:26.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 6.546286106109619ms
Info 241  [04:12:26.631] Different program with same set of files:: structureIsReused:: 2
Info 242  [04:12:28.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [04:12:28.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 6.043358087539673ms
Info 244  [04:12:28.065] Different program with same set of files:: structureIsReused:: 2
Info 245  [04:12:29.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [04:12:29.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 5.902354955673218ms
Info 247  [04:12:29.501] Different program with same set of files:: structureIsReused:: 2
Info 248  [04:12:30.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [04:12:30.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 5.213446140289307ms
Info 250  [04:12:30.683] Different program with same set of files:: structureIsReused:: 2
Info 251  [04:12:31.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [04:12:31.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 7.172356128692627ms
Info 253  [04:12:31.985] Different program with same set of files:: structureIsReused:: 2
Info 254  [04:12:32.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [04:12:32.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 7.555989980697632ms
Info 256  [04:12:32.394] Different program with same set of files:: structureIsReused:: 2
Info 257  [04:12:32.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [04:12:32.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 6.476093053817749ms
Info 259  [04:12:32.866] Different program with same set of files:: structureIsReused:: 2
Info 260  [04:12:33.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [04:12:34.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 6.865303039550781ms
Info 262  [04:12:34.003] Different program with same set of files:: structureIsReused:: 2
Info 263  [04:12:34.004] getCompletionData: Get current token: 0.011646032333374023
Info 264  [04:12:34.004] getCompletionData: Is inside comment: 0.02001500129699707
Info 265  [04:12:34.004] getCompletionData: Get previous token 1: 0.013005971908569336
Info 266  [04:12:34.004] getCompletionData: Get previous token 2: 0.06304001808166504
Info 267  [04:12:34.004] getCompletionsAtPosition: isCompletionListBlocker: 0.010411977767944336
Info 268  [04:12:34.009] getCompletionData: Semantic work: 4.9203410148620605
Info 269  [04:12:34.012] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0447521209716797
Info 270  [04:12:34.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [04:12:34.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 4.754072189331055ms
Info 272  [04:12:34.967] Different program with same set of files:: structureIsReused:: 2
Info 273  [04:12:34.967] getCompletionData: Get current token: 0.015469074249267578
Info 274  [04:12:34.967] getCompletionData: Is inside comment: 0.007761955261230469
Info 275  [04:12:34.967] getCompletionData: Get previous token 1: 0.016885995864868164
Info 276  [04:12:34.968] getCompletionData: Get previous token 2: 0.04807710647583008
Info 277  [04:12:34.968] getCompletionsAtPosition: isCompletionListBlocker: 0.008070945739746094
Info 278  [04:12:34.971] getCompletionData: Semantic work: 3.094938039779663
Info 279  [04:12:35.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 280  [04:12:35.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 5.06466007232666ms
Info 281  [04:12:35.775] Different program with same set of files:: structureIsReused:: 2
Info 282  [04:12:35.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [04:12:35.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 4.26954197883606ms
Info 284  [04:12:35.779] Different program with same set of files:: structureIsReused:: 2
Info 285  [04:12:35.993] getCompletionData: Get current token: 0.013330936431884766
Info 286  [04:12:35.993] getCompletionData: Is inside comment: 0.02061319351196289
Info 287  [04:12:35.993] getCompletionData: Get previous token 1: 0.012825965881347656
Info 288  [04:12:35.993] getCompletionData: Get previous token 2: 0.01567697525024414
Info 289  [04:12:35.993] getCompletionsAtPosition: isCompletionListBlocker: 0.003255128860473633
Info 290  [04:12:35.993] Returning an empty list because completion was requested in an invalid position.
Info 291  [04:12:36.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [04:12:36.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 6.726421117782593ms
Info 293  [04:12:36.619] Different program with same set of files:: structureIsReused:: 2
Info 294  [04:12:37.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [04:12:37.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 6.381635904312134ms
Info 296  [04:12:37.312] Different program with same set of files:: structureIsReused:: 2
Info 297  [04:12:37.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [04:12:37.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 6.6635730266571045ms
Info 299  [04:12:37.529] Different program with same set of files:: structureIsReused:: 2
Info 300  [04:12:37.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
